"Geregistreerde criminaliteit; soort misdrijf, 1999-2007"
"";"Onderwerpen";"Misdrijven";"Per 100 000 inw. 12-79 jaar"
"";"Onderwerpen";"Totaal geregistreerd";"Misdrijven"
"";"Onderwerpen";"Totaal geregistreerd";"Totaal geregistreerd"
"Soort misdrijf";"Perioden";"aantal";"per 100 000 inwoners van 12-79 jaar"
"Soort misdrijf totaal";"1999";"1303446";"10098"
"Soort misdrijf totaal";"2000";"1328909";"10230"
"Soort misdrijf totaal";"2001";"1379454";"10551"
"Soort misdrijf totaal";"2002";"1401871";"10654"
"Soort misdrijf totaal";"2003";"1369271";"10346"
"Soort misdrijf totaal";"2004";"1319482";"9928"
"Soort misdrijf totaal";"2005";"1255079";"9412"
"Soort misdrijf totaal";"2006";"1218447";"9115"
"Soort misdrijf totaal";"2007";"1214503";"9065"
"Wetboek van Strafrecht totaal";"1999";"1159539";"8983"
"Wetboek van Strafrecht totaal";"2000";"1183623";"9111"
"Wetboek van Strafrecht totaal";"2001";"1223521";"9358"
"Wetboek van Strafrecht totaal";"2002";"1238590";"9413"
"Wetboek van Strafrecht totaal";"2003";"1189602";"8988"
"Wetboek van Strafrecht totaal";"2004";"1139473";"8573"
"Wetboek van Strafrecht totaal";"2005";"1076475";"8073"
"Wetboek van Strafrecht totaal";"2006";"1039192";"7774"
"Wetboek van Strafrecht totaal";"2007";"1031967";"7703"
"Geweldsmisdrijven totaal";"1999";"87132";"675"
"Geweldsmisdrijven totaal";"2000";"91738";"706"
"Geweldsmisdrijven totaal";"2001";"101320";"775"
"Geweldsmisdrijven totaal";"2002";"104336";"793"
"Geweldsmisdrijven totaal";"2003";"106410";"804"
"Geweldsmisdrijven totaal";"2004";"109887";"827"
"Geweldsmisdrijven totaal";"2005";"110509";"829"
"Geweldsmisdrijven totaal";"2006";"109154";"817"
"Geweldsmisdrijven totaal";"2007";"111888";"835"
"Verkrachting";"1999";"1805";"14"
"Verkrachting";"2000";"1672";"13"
"Verkrachting";"2001";"1719";"13"
"Verkrachting";"2002";"1600";"12"
"Verkrachting";"2003";"1477";"11"
"Verkrachting";"2004";"1578";"12"
"Verkrachting";"2005";"1540";"12"
"Verkrachting";"2006";"1434";"11"
"Verkrachting";"2007";"1267";"9"
"Feitelijke aanranding der eerbaarheid";"1999";"2977";"23"
"Feitelijke aanranding der eerbaarheid";"2000";"2918";"22"
"Feitelijke aanranding der eerbaarheid";"2001";"2847";"22"
"Feitelijke aanranding der eerbaarheid";"2002";"2584";"20"
"Feitelijke aanranding der eerbaarheid";"2003";"2724";"21"
"Feitelijke aanranding der eerbaarheid";"2004";"2513";"19"
"Feitelijke aanranding der eerbaarheid";"2005";"2560";"19"
"Feitelijke aanranding der eerbaarheid";"2006";"2432";"18"
"Feitelijke aanranding der eerbaarheid";"2007";"2192";"16"
"Overige seksuele misdrijven";"1999";"2534";"20"
"Overige seksuele misdrijven";"2000";"2545";"20"
"Overige seksuele misdrijven";"2001";"2483";"19"
"Overige seksuele misdrijven";"2002";"2116";"16"
"Overige seksuele misdrijven";"2003";"2134";"16"
"Overige seksuele misdrijven";"2004";"2087";"16"
"Overige seksuele misdrijven";"2005";"2084";"16"
"Overige seksuele misdrijven";"2006";"2137";"16"
"Overige seksuele misdrijven";"2007";"1971";"15"
"Tegen het leven en persoon";"1999";"18607";"144"
"Tegen het leven en persoon";"2000";"20271";"156"
"Tegen het leven en persoon";"2001";"23627";"181"
"Tegen het leven en persoon";"2002";"26049";"198"
"Tegen het leven en persoon";"2003";"28090";"212"
"Tegen het leven en persoon";"2004";"32139";"242"
"Tegen het leven en persoon";"2005";"31969";"240"
"Tegen het leven en persoon";"2006";"31004";"232"
"Tegen het leven en persoon";"2007";"31999";"239"
"Mishandeling";"1999";"42451";"329"
"Mishandeling";"2000";"44340";"341"
"Mishandeling";"2001";"48641";"372"
"Mishandeling";"2002";"50565";"384"
"Mishandeling";"2003";"51238";"387"
"Mishandeling";"2004";"53081";"399"
"Mishandeling";"2005";"56107";"421"
"Mishandeling";"2006";"57651";"431"
"Mishandeling";"2007";"60711";"453"
"Diefstal met geweld";"1999";"17685";"137"
"Diefstal met geweld";"2000";"19004";"146"
"Diefstal met geweld";"2001";"21174";"162"
"Diefstal met geweld";"2002";"20647";"157"
"Diefstal met geweld";"2003";"20018";"151"
"Diefstal met geweld";"2004";"17683";"133"
"Diefstal met geweld";"2005";"15463";"116"
"Diefstal met geweld";"2006";"13716";"103"
"Diefstal met geweld";"2007";"13082";"98"
"Afpersing";"1999";"1073";"8"
"Afpersing";"2000";"988";"8"
"Afpersing";"2001";"829";"6"
"Afpersing";"2002";"775";"6"
"Afpersing";"2003";"729";"6"
"Afpersing";"2004";"806";"6"
"Afpersing";"2005";"786";"6"
"Afpersing";"2006";"780";"6"
"Afpersing";"2007";"666";"5"
"Vermogensmisdrijven totaal";"1999";"877480";"6798"
"Vermogensmisdrijven totaal";"2000";"895510";"6893"
"Vermogensmisdrijven totaal";"2001";"921842";"7051"
"Vermogensmisdrijven totaal";"2002";"927632";"7050"
"Vermogensmisdrijven totaal";"2003";"880107";"6650"
"Vermogensmisdrijven totaal";"2004";"815460";"6136"
"Vermogensmisdrijven totaal";"2005";"743598";"5577"
"Vermogensmisdrijven totaal";"2006";"703280";"5261"
"Vermogensmisdrijven totaal";"2007";"684241";"5107"
"Valsheidsmisdrijven";"1999";"7658";"59"
"Valsheidsmisdrijven";"2000";"7017";"54"
"Valsheidsmisdrijven";"2001";"8903";"68"
"Valsheidsmisdrijven";"2002";"8653";"66"
"Valsheidsmisdrijven";"2003";"9813";"74"
"Valsheidsmisdrijven";"2004";"8733";"66"
"Valsheidsmisdrijven";"2005";"5065";"38"
"Valsheidsmisdrijven";"2006";"4830";"36"
"Valsheidsmisdrijven";"2007";"5659";"42"
"Eenvoudige diefstal";"1999";"366103";"2836"
"Eenvoudige diefstal";"2000";"364876";"2809"
"Eenvoudige diefstal";"2001";"368698";"2820"
"Eenvoudige diefstal";"2002";"370054";"2812"
"Eenvoudige diefstal";"2003";"367012";"2773"
"Eenvoudige diefstal";"2004";"333963";"2513"
"Eenvoudige diefstal";"2005";"315633";"2367"
"Eenvoudige diefstal";"2006";"293930";"2199"
"Eenvoudige diefstal";"2007";"302621";"2259"
"Gekwalificeerde diefstal";"1999";"482359";"3737"
"Gekwalificeerde diefstal";"2000";"500944";"3856"
"Gekwalificeerde diefstal";"2001";"519146";"3971"
"Gekwalificeerde diefstal";"2002";"522988";"3974"
"Gekwalificeerde diefstal";"2003";"475221";"3591"
"Gekwalificeerde diefstal";"2004";"443599";"3338"
"Gekwalificeerde diefstal";"2005";"393164";"2949"
"Gekwalificeerde diefstal";"2006";"372143";"2784"
"Gekwalificeerde diefstal";"2007";"340020";"2538"
"Verduistering";"1999";"7802";"60"
"Verduistering";"2000";"7850";"60"
"Verduistering";"2001";"8564";"66"
"Verduistering";"2002";"8607";"65"
"Verduistering";"2003";"9143";"69"
"Verduistering";"2004";"8714";"66"
"Verduistering";"2005";"7953";"60"
"Verduistering";"2006";"7750";"58"
"Verduistering";"2007";"8101";"60"
"Bedrog";"1999";"11641";"90"
"Bedrog";"2000";"12742";"98"
"Bedrog";"2001";"13808";"106"
"Bedrog";"2002";"14597";"111"
"Bedrog";"2003";"15870";"120"
"Bedrog";"2004";"16883";"127"
"Bedrog";"2005";"17846";"134"
"Bedrog";"2006";"20296";"152"
"Bedrog";"2007";"23779";"177"
"Heling en schuldheling";"1999";"1917";"15"
"Heling en schuldheling";"2000";"2081";"16"
"Heling en schuldheling";"2001";"2723";"21"
"Heling en schuldheling";"2002";"2733";"21"
"Heling en schuldheling";"2003";"3048";"23"
"Heling en schuldheling";"2004";"3568";"27"
"Heling en schuldheling";"2005";"3937";"30"
"Heling en schuldheling";"2006";"4331";"32"
"Heling en schuldheling";"2007";"4061";"30"
"Vernieling en openbare orde totaal";"1999";"189010";"1464"
"Vernieling en openbare orde totaal";"2000";"190024";"1463"
"Vernieling en openbare orde totaal";"2001";"193129";"1477"
"Vernieling en openbare orde totaal";"2002";"197513";"1501"
"Vernieling en openbare orde totaal";"2003";"192514";"1455"
"Vernieling en openbare orde totaal";"2004";"202999";"1527"
"Vernieling en openbare orde totaal";"2005";"211414";"1585"
"Vernieling en openbare orde totaal";"2006";"215225";"1610"
"Vernieling en openbare orde totaal";"2007";"223430";"1668"
"Tegen de openbare orde";"1999";"4525";"35"
"Tegen de openbare orde";"2000";"4813";"37"
"Tegen de openbare orde";"2001";"5907";"45"
"Tegen de openbare orde";"2002";"10462";"80"
"Tegen de openbare orde";"2003";"12539";"95"
"Tegen de openbare orde";"2004";"13451";"101"
"Tegen de openbare orde";"2005";"12256";"92"
"Tegen de openbare orde";"2006";"12494";"93"
"Tegen de openbare orde";"2007";"12986";"97"
"Discriminatie";"1999";"429";"3"
"Discriminatie";"2000";"386";"3"
"Discriminatie";"2001";"575";"4"
"Discriminatie";"2002";"473";"4"
"Discriminatie";"2003";"396";"3"
"Discriminatie";"2004";"507";"4"
"Discriminatie";"2005";"535";"4"
"Discriminatie";"2006";"525";"4"
"Discriminatie";"2007";"520";"4"
"Gemeengevaarlijke misdrijven";"1999";"8424";"65"
"Gemeengevaarlijke misdrijven";"2000";"8679";"67"
"Gemeengevaarlijke misdrijven";"2001";"8739";"67"
"Gemeengevaarlijke misdrijven";"2002";"8269";"63"
"Gemeengevaarlijke misdrijven";"2003";"9326";"70"
"Gemeengevaarlijke misdrijven";"2004";"9021";"68"
"Gemeengevaarlijke misdrijven";"2005";"8889";"67"
"Gemeengevaarlijke misdrijven";"2006";"8878";"66"
"Gemeengevaarlijke misdrijven";"2007";"8849";"66"
"Tegen het openbaar gezag";"1999";"2757";"21"
"Tegen het openbaar gezag";"2000";"3401";"26"
"Tegen het openbaar gezag";"2001";"3509";"27"
"Tegen het openbaar gezag";"2002";"3756";"29"
"Tegen het openbaar gezag";"2003";"4592";"35"
"Tegen het openbaar gezag";"2004";"5528";"42"
"Tegen het openbaar gezag";"2005";"4920";"37"
"Tegen het openbaar gezag";"2006";"4893";"37"
"Tegen het openbaar gezag";"2007";"4733";"35"
"Schennis der eerbaarheid";"1999";"2340";"18"
"Schennis der eerbaarheid";"2000";"2442";"19"
"Schennis der eerbaarheid";"2001";"2202";"17"
"Schennis der eerbaarheid";"2002";"2191";"17"
"Schennis der eerbaarheid";"2003";"2435";"18"
"Schennis der eerbaarheid";"2004";"2323";"17"
"Schennis der eerbaarheid";"2005";"2129";"16"
"Schennis der eerbaarheid";"2006";"2081";"16"
"Schennis der eerbaarheid";"2007";"1854";"14"
"Vernieling";"1999";"170535";"1321"
"Vernieling";"2000";"170303";"1311"
"Vernieling";"2001";"172197";"1317"
"Vernieling";"2002";"172362";"1310"
"Vernieling";"2003";"163226";"1233"
"Vernieling";"2004";"172169";"1295"
"Vernieling";"2005";"182685";"1370"
"Vernieling";"2006";"186354";"1394"
"Vernieling";"2007";"194488";"1452"
"Overige misdrijven Wetboek v. Strafrecht";"1999";"5917";"46"
"Overige misdrijven Wetboek v. Strafrecht";"2000";"6351";"49"
"Overige misdrijven Wetboek v. Strafrecht";"2001";"7230";"55"
"Overige misdrijven Wetboek v. Strafrecht";"2002";"9109";"69"
"Overige misdrijven Wetboek v. Strafrecht";"2003";"10571";"80"
"Overige misdrijven Wetboek v. Strafrecht";"2004";"11127";"84"
"Overige misdrijven Wetboek v. Strafrecht";"2005";"10954";"82"
"Overige misdrijven Wetboek v. Strafrecht";"2006";"11533";"86"
"Overige misdrijven Wetboek v. Strafrecht";"2007";"12408";"93"
"Wegenverkeerswet totaal";"1999";"128734";"997"
"Wegenverkeerswet totaal";"2000";"131139";"1009"
"Wegenverkeerswet totaal";"2001";"138254";"1057"
"Wegenverkeerswet totaal";"2002";"142483";"1083"
"Wegenverkeerswet totaal";"2003";"153614";"1161"
"Wegenverkeerswet totaal";"2004";"153794";"1157"
"Wegenverkeerswet totaal";"2005";"153230";"1149"
"Wegenverkeerswet totaal";"2006";"153873";"1151"
"Wegenverkeerswet totaal";"2007";"157791";"1178"
"Rijden onder invloed";"1999";"41151";"319"
"Rijden onder invloed";"2000";"43370";"334"
"Rijden onder invloed";"2001";"47665";"365"
"Rijden onder invloed";"2002";"52445";"399"
"Rijden onder invloed";"2003";"57863";"437"
"Rijden onder invloed";"2004";"58732";"442"
"Rijden onder invloed";"2005";"59067";"443"
"Rijden onder invloed";"2006";"61355";"459"
"Rijden onder invloed";"2007";"61622";"460"
"Doorrijden na ongeval";"1999";"83789";"649"
"Doorrijden na ongeval";"2000";"84267";"649"
"Doorrijden na ongeval";"2001";"86824";"664"
"Doorrijden na ongeval";"2002";"87241";"663"
"Doorrijden na ongeval";"2003";"91170";"689"
"Doorrijden na ongeval";"2004";"90500";"681"
"Doorrijden na ongeval";"2005";"89522";"671"
"Doorrijden na ongeval";"2006";"87863";"657"
"Doorrijden na ongeval";"2007";"90325";"674"
"Overige misdrijven Wegenverkeerswet";"1999";"3794";"29"
"Overige misdrijven Wegenverkeerswet";"2000";"3502";"27"
"Overige misdrijven Wegenverkeerswet";"2001";"3765";"29"
"Overige misdrijven Wegenverkeerswet";"2002";"2797";"21"
"Overige misdrijven Wegenverkeerswet";"2003";"4581";"35"
"Overige misdrijven Wegenverkeerswet";"2004";"4562";"34"
"Overige misdrijven Wegenverkeerswet";"2005";"4641";"35"
"Overige misdrijven Wegenverkeerswet";"2006";"4655";"35"
"Overige misdrijven Wegenverkeerswet";"2007";"5844";"44"
"Wet op de economische delicten";"1999";"3709";"29"
"Wet op de economische delicten";"2000";"3528";"27"
"Wet op de economische delicten";"2001";"3595";"27"
"Wet op de economische delicten";"2002";"3610";"27"
"Wet op de economische delicten";"2003";"3985";"30"
"Wet op de economische delicten";"2004";"4195";"32"
"Wet op de economische delicten";"2005";"3974";"30"
"Wet op de economische delicten";"2006";"3210";"24"
"Wet op de economische delicten";"2007";"3150";"24"
"Milieuhygiënische wetten";"1999";"2886";"22"
"Milieuhygiënische wetten";"2000";"2809";"22"
"Milieuhygiënische wetten";"2001";"2923";"22"
"Milieuhygiënische wetten";"2002";"3079";"23"
"Milieuhygiënische wetten";"2003";"3268";"25"
"Milieuhygiënische wetten";"2004";"3506";"26"
"Milieuhygiënische wetten";"2005";"3127";"23"
"Milieuhygiënische wetten";"2006";"2634";"20"
"Milieuhygiënische wetten";"2007";"2592";"19"
"Overige misdr. Wet  op de econ. delicten";"1999";"823";"6"
"Overige misdr. Wet  op de econ. delicten";"2000";"719";"6"
"Overige misdr. Wet  op de econ. delicten";"2001";"672";"5"
"Overige misdr. Wet  op de econ. delicten";"2002";"531";"4"
"Overige misdr. Wet  op de econ. delicten";"2003";"717";"5"
"Overige misdr. Wet  op de econ. delicten";"2004";"689";"5"
"Overige misdr. Wet  op de econ. delicten";"2005";"847";"6"
"Overige misdr. Wet  op de econ. delicten";"2006";"576";"4"
"Overige misdr. Wet  op de econ. delicten";"2007";"558";"4"
"Opiumwet";"1999";"7613";"59"
"Opiumwet";"2000";"7474";"58"
"Opiumwet";"2001";"10380";"79"
"Opiumwet";"2002";"12752";"97"
"Opiumwet";"2003";"15633";"118"
"Opiumwet";"2004";"15662";"118"
"Opiumwet";"2005";"15305";"115"
"Opiumwet";"2006";"16361";"122"
"Opiumwet";"2007";"15657";"117"
"Wet Wapens en Munitie";"1999";"3432";"27"
"Wet Wapens en Munitie";"2000";"2966";"23"
"Wet Wapens en Munitie";"2001";"3508";"27"
"Wet Wapens en Munitie";"2002";"3941";"30"
"Wet Wapens en Munitie";"2003";"5913";"45"
"Wet Wapens en Munitie";"2004";"6124";"46"
"Wet Wapens en Munitie";"2005";"5804";"44"
"Wet Wapens en Munitie";"2006";"5476";"41"
"Wet Wapens en Munitie";"2007";"5532";"41"
"Wetboek van Militair Strafrecht";"1999";"230";"2"
"Wetboek van Militair Strafrecht";"2000";"95";"1"
"Wetboek van Militair Strafrecht";"2001";"116";"1"
"Wetboek van Militair Strafrecht";"2002";"148";"1"
"Wetboek van Militair Strafrecht";"2003";"218";"2"
"Wetboek van Militair Strafrecht";"2004";"24";"0"
"Wetboek van Militair Strafrecht";"2005";"22";"0"
"Wetboek van Militair Strafrecht";"2006";"91";"1"
"Wetboek van Militair Strafrecht";"2007";"91";"1"
"Overige wetten";"1999";"189";"1"
"Overige wetten";"2000";"84";"1"
"Overige wetten";"2001";"80";"1"
"Overige wetten";"2002";"347";"3"
"Overige wetten";"2003";"306";"2"
"Overige wetten";"2004";"210";"2"
"Overige wetten";"2005";"269";"2"
"Overige wetten";"2006";"244";"2"
"Overige wetten";"2007";"315";"2"
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 24-9-2017"
