"Geregistreerde criminaliteit; soort misdrijf, regio"
"";"Onderwerpen";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Geregistreerde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven";"Opgehelderde misdrijven"
"";"Onderwerpen";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal geregistreerde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven";"Totaal opgehelderde misdrijven"
"";"Perioden";"2010";"2011";"2012";"2013";"2014";"2015*";"2016*";"2010";"2011";"2012";"2013";"2014";"2015*";"2016*"
"Regio's";"Soort misdrijf";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"Nederland";"Misdrijven, totaal";"1200825";"1206565";"1154950";"1105565";"1025630";"978730";"928870";"331305";"326680";"308410";"289665";"271355";"246995";"210815"
"Nederland";"2 Vernielingen, misdr.openb.orde/gezag";"185955";"182190";"162415";"141135";"135400";"122575";"115505";"42975";"39855";"32615";"28220";"27715";"24650";"22025"
"Nederland";"2.1 Vernieling en beschadiging";"151155";"148570";"133515";"117920";"109995";"101845";"94530";"18480";"17095";"15975";"14290";"13570";"12640";"10515"
"Nederland";"2.1.1 Vernieling aan auto";"69950";"67740";"60440";"54615";"50215";"47705";"43910";"5385";"4935";"4750";"4075";"3970";"3670";"2905"
"Nederland";"2.1.2 Vernieling aan openbaar gebouw";"11790";"8255";"2285";"2015";"1775";"1455";"1365";"940";"745";"555";"520";"490";"445";"390"
"Nederland";"2.1.3 Vernieling middel openb.vervoer";"2000";"2305";"2095";"1040";"925";"820";"1100";"360";"305";"245";"175";"140";"145";"150"
"Nederland";"2.1.4 Dierenmishandeling";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Nederland";"2.1.5 Vernieling, beschadiging (overig)";"67415";"70265";"68690";"60255";"57080";"51870";"48155";"11795";"11110";"10425";"9520";"8965";"8385";"7070"
"Nederland";"2.2 Openbare orde misdrijf";"21620";"20880";"17695";"13500";"15645";"11675";"11255";"17100";"15640";"10355";"8580";"8555";"7065";"6135"
"Nederland";"2.2.1 Openlijke geweldpleging";"9150";"8270";"7150";"5900";"5350";"4845";"4480";"6645";"5895";"5140";"4200";"3780";"3340";"2565"
"Nederland";"2.2.1.1 Openlijk geweld tegen persoon";"7095";"6500";"5625";"4790";"4315";"3955";"3725";"4935";"4400";"3900";"3295";"2920";"2650";"1995"
"Nederland";"2.2.1.2 Openlijk geweld tegen goed";"2060";"1770";"1525";"1110";"1035";"890";"760";"1710";"1495";"1235";"910";"860";"690";"570"
"Nederland";"2.2.2 Huisvredebreuk";"2490";"2605";"2635";"2605";"2675";"2330";"2545";"2045";"2135";"2145";"2120";"2170";"1815";"1855"
"Nederland";"2.2.3 Lokaalvredebreuk";"670";"535";"430";"405";"430";"430";"430";"620";"495";"395";"375";"390";"390";"365"
"Nederland";"2.2.4 Computervredebreuk";"1070";"2025";"4620";"2535";"2045";"2225";"1870";"195";"225";"265";"255";"195";"155";"110"
"Nederland";"2.2.5 Discriminatie";"440";"340";"305";"330";"3465";"450";"570";"235";"160";"150";"185";"560";"175";"180"
"Nederland";"2.2.6 Openbare orde misdrijf (overig)";"7795";"7105";"2550";"1715";"1685";"1400";"1355";"7365";"6735";"2265";"1445";"1460";"1195";"1060"
"Nederland";"2.3 Brandstichting/ontploffing";"7115";"6995";"6120";"5330";"5045";"4900";"4800";"1495";"1565";"1380";"1155";"1115";"1035";"800"
"Nederland";"2.4 Openbaar gezag misdrijf";"6065";"5745";"5085";"4385";"4715";"4155";"4920";"5895";"5555";"4905";"4195";"4475";"3910";"4575"
"Nederland";"2.4.1 Niet opvolgen van ambtelijk bevel";"3905";"3610";"3090";"2495";"2785";"2400";"2965";"3890";"3600";"3080";"2485";"2775";"2385";"2920"
"Nederland";"2.4.2 Wederspannigheid";"1155";"1090";"1120";"1005";"980";"850";"890";"1130";"1065";"1105";"990";"965";"825";"870"
"Nederland";"2.4.3 Valse aangifte";"470";"515";"490";"515";"525";"465";"450";"380";"415";"375";"385";"355";"310";"260"
"Nederland";"2.4.5 Verblijf ongewenste vreemdeling";"255";"255";"150";"155";"175";"210";"325";"250";"250";"145";"145";"170";"210";"305"
"Nederland";"2.4.6 Openbaar gezag misdrijf (overig)";"280";"275";"235";"220";"245";"230";"285";"250";"230";"200";"190";"215";"180";"220"
"Nederland";"3 Gewelds- en seksuele misdrijven";"115815";"114055";"110470";"103510";"98545";"92460";"89950";"81485";"80575";"77510";"71575";"66070";"61115";"49465"
"Nederland";"3.1 Mishandeling";"61445";"60455";"57585";"53445";"50905";"48295";"46955";"45300";"44670";"42725";"39325";"36630";"34460";"28405"
"Nederland";"3.2 Bedreiging en stalking";"38075";"37725";"37335";"35770";"33920";"31120";"29685";"26390";"26395";"25700";"24070";"21945";"19560";"15895"
"Nederland";"3.2.1 Bedreiging";"34350";"34135";"33740";"32315";"30605";"28120";"26740";"23840";"24010";"23390";"21920";"19985";"17940";"14430"
"Nederland";"3.2.2 Stalking";"3725";"3595";"3595";"3455";"3315";"3000";"2945";"2550";"2385";"2310";"2150";"1960";"1620";"1465"
"Nederland";"3.3 Seksueel misdrijf";"9720";"9130";"9055";"8550";"8190";"7710";"8100";"5390";"5000";"4760";"4430";"3930";"3775";"2415"
"Nederland";"3.3.1 Aanranding";"2495";"2190";"2075";"1950";"1820";"1720";"2205";"1400";"1170";"1045";"955";"830";"790";"660"
"Nederland";"3.3.2 Verkrachting";"1645";"1570";"1450";"1245";"1220";"1265";"1505";"940";"860";"715";"630";"570";"550";"300"
"Nederland";"3.3.3 Schennis der eerbaarheid";"2015";"1940";"1875";"1700";"1590";"1445";"1380";"1125";"1095";"1135";"1010";"900";"870";"720"
"Nederland";"3.3.4 Ontucht met minderjarige";"1055";"850";"1085";"1025";"1045";"875";"815";"680";"585";"650";"620";"585";"480";"255"
"Nederland";"3.3.5 Pornografie";"575";"570";"635";"785";"690";"650";"395";"460";"460";"525";"560";"445";"490";"185"
"Nederland";"3.3.6 Ontucht met misbruik van gezag";"575";"560";"580";"615";"565";"565";"505";"355";"360";"365";"360";"330";"315";"130"
"Nederland";"3.3.7 Seksueel misdrijf (overig)";"1360";"1450";"1360";"1230";"1255";"1190";"1295";"430";"470";"325";"300";"270";"275";"160"
"Nederland";"3.4 Levensmisdrijf";"4105";"4230";"3890";"3525";"3370";"3250";"3100";"3085";"3190";"3025";"2690";"2535";"2395";"2020"
"Nederland";"3.5 Vrijheidsbeneming/gijzeling";"655";"580";"605";"525";"415";"435";"390";"405";"355";"380";"325";"220";"255";"190"
"Nederland";"3.6 Mensenhandel, mensensmokkel";"705";"720";"785";"590";"625";"615";"695";"325";"295";"355";"255";"345";"275";"225"
"Nederland";"3.7 Geweldsmisdrijf (overig)";"1115";"1215";"1215";"1100";"1115";"1035";"1025";"590";"675";"570";"480";"465";"395";"320"
"Nederland";"4 Misdrijven WvSr (overig)";"10855";"11690";"11785";"11290";"12020";"11005";"11210";"8765";"9275";"9050";"8470";"8750";"7705";"7235"
"Nederland";"7 (Vuur)wapenmisdrijven";"6500";"7405";"7045";"6520";"5875";"5560";"5425";"6295";"7170";"6850";"6330";"5735";"5365";"4890"
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 25-9-2017"
